,filename,label,label_predict,score
0,40879.txt,artifici intellig||data analysi||k-nearest neighbor algorithm||euclidean distanc||prune||reduct (complexity)||case-bas reason||comput data storag||optim (comput science)||object (comput science)||search algorithm||train set||data mine||comput complex theori||gener error||nois reduct||gener||heurist (comput science)||cross-valid||kd-tree||prune (algorithm)||supervis learn||machin learn||algorithm||runtim||pattern match||reduct (mathematics)||nearest neighbor interpol||data cleans||pattern recognit||cluster analysi||nearest neighbour algorithm,"molecular sequenc data||gene express regul , plant||amino acid sequenc||microscopi , fluoresc||reproduc of result||microbi sensit test||bacteri type techniqu||antibodi , bacteri||antibodi , viral||sensit and specif",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
1,12049.txt,backusâ€“naur form||van wijngaarden grammar||lex program tool||occam' razor||two-level grammar||syntax||run-tim system||ansi escap code||formal grammar||pars||subroutin||stack-ori program languag||decompil||formal languag||code gener||pars express grammar||program languag||abstract art||declar program||occam (program language)||formal specif||context-fre grammar||modular (programming)||compiler-compil||regular grammar||technolog||high-level program languag||yacc||compil||regular languag||lexic analysi||syntax (logic)||C (program language)||evalu,medic imag process||comput complex||genet algorithm||biomed mri||neural net||computeris tomographi||decis support system||academ librari||acoust tomographi||comput geometri,1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
2,20782.txt,address space||polygon model||model (person)||optim (comput science)||3D comput graphic||fetch||data set||microprocessor||virtual realiti||program languag||visual (graphic)||visual||perform engin||high-perform comput||load balanc (computing)||map||real-tim comput||silicon graphic imag||messag pass||geograph data||distribut interact simul||parallel program model||interact||armi||parallel comput||uniform memori access||comput graphic||militari||spatial analysi||evalu||geograph inform system||unit state armi research laboratori||idl||simul,medic imag process||comput complex||computeris tomographi||academ librari||diagnost radiographi||comput geometri||biomed mri||electron publish||matrix algebra||decis support system,1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
3,16393.txt,comput simul||memori manag||consist model||bu (computing)||comput architectur||scalabl||synchron (comput science)||gaussian elimin||physic address||coher protocol||concurr comput||uniprocessor||virtual machin||memori coher||latenc (engineering)||virtual memori||bu snif||synchron||memori manag unit||sequenti consist||thread (comput science)||multiprocess||mechan||applic softwar||cach coher||parallel comput||releas consist||distribut share memori||share memori||cach||central process unit||system softwar||access time,medic imag process||comput complex||academ librari||decis support system||genet algorithm||computeris tomographi||structur engin comput||finit element analysi||matrix algebra||neural net,1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
4,7183.txt,cybernet||artifici intellig||domain expert||case-bas reason||medicin||abstract (comput science)||categor||model (abstract)||problem solv||knowledg base||clinic decis support system||knowledg engin||expert system||kad||knowledg represent||deep infer||knowledge-bas system||abstract||infer||mathemat logic||methodolog (softwar engineering)||model-bas test||domain knowledg||medic cybernet,"molecular sequenc data||microscopi , fluoresc||gene express regul , plant||precipitin test||amino acid sequenc||microbi sensit test||antibodi , viral||reproduc of result||antibodi , bacteri||bacteri type techniqu",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
5,7502.txt,artifici intellig||meta learn||control flow||case-bas reason||learn by do||question answer||knowledg||regress analysi||decis model||predict||taxonomi||introspect||problem solv||inform retriev||softwar agent||type introspect||knowledg engin||data mine||induct reason||node (networking)||learn theori (education)||expert system||logic||failur analysi||knowledge-bas system||cognit scienc||index||failur||learn||algorithm||machin learn||infer||meta||reason||comput intellig||window XP||deduct reason||reinforc learn||strategi||failur assess||mathemat logic||logic reason||perform||metaknowledg||meta learn (comput science),"molecular sequenc data||microscopi , fluoresc||gene express regul , plant||amino acid sequenc||precipitin test||microbi sensit test||reproduc of result||antibodi , viral||polymeras chain reaction||antibodi , bacteri",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
6,39172.txt,dynam program||approxim string match||grapholog||edit distanc||graphonom||distanc||bioinformat sequenc align||polynomi||string search algorithm||polynomi time||inform retriev||optic charact recognit||substr||lemma (mathematics)||tablet PC||handwrit recognit||fuzzi string search||comput complex theori||disjoint set||polynomial-tim approxim scheme||string-to-str correct problem||string (comput science)||molecular biolog||levenshtein distanc||approxim algorithm||algorithm||pattern match||blast||statement block||np-complet||pattern recognit,"microscopi , fluoresc||molecular sequenc data||gene express regul , plant||amino acid sequenc||reproduc of result||microbi sensit test||antibodi , viral||antibodi , bacteri||dna , ribosom||bacteri type techniqu",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
7,18209.txt,object-ori program languag||encapsul||dynam logic||dynam program||prolog||rewrit techniqu and applic||logic program associ||object (comput science)||valid||abstract data type||inherit||multi-paradigm program languag||transact process facil||state (comput science)||concurr (comput science)||assert (computing)||class invari||resourc (comput science)||object composit||dynam logic (modal logic)||program paradigm||class (comput science)||comput program||databas||logic||linear||theori of comput (journal)||object-ori program||type polymorph||immut object||object-ori model||event calculu||logic in comput scienc||mathemat logic||modal logic||semant of logic||deduct databas||first-ord logic||object databas||logic program||comput scienc||linear logic,"molecular sequenc data||microscopi , fluoresc||reproduc of result||precipitin test||microbi sensit test||gene express regul , plant||amino acid sequenc||antibodi , viral||sensit and specif||antibodi , bacteri",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
8,23267.txt,databas manag system||encapsul||softwar develop||abstract (comput science)||automat program||softwar engin||domain-specif program languag||paramet (comput science)||system design||array program||softwar architect||softwar architectur||design paradigm||procedur program||program languag||c++||design pattern (comput science)||comput program||parametr||extens||softwar develop process||component-bas softwar engin||object-ori program||high-level program languag||abstract||separ of concern||compon||domain model||inform hide||inherit (comput science)||model languag||methodolog (softwar engineering)||david parna||architectur||softwar framework||object-ori program languag,medic imag process||comput complex||academ librari||matrix algebra||decis support system||decis theori||finit element analysi||comput geometri||probabl||neural net,1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
9,23507.txt,artifici intellig||prose||stylometri||thoma hardi||linguist||comput linguist||formal grammar||phrase||phrase structur rule||inferenti program||comput||natur languag||generalis phrase structur grammar||ture test||data mine||comput program||pseudorandom||context-fre languag||natur languag process||pattern||natur languag gener||parodi||lexic categori||semant||logic disjunct||hypothesi||ernest hemingway||grammar induct||grammatolog||languag model||computer-gener||statist model||artifici creativ||grammar||imit||comput semant||vocabulari||data compress||statist,"molecular sequenc data||gene express regul , plant||microscopi , fluoresc||amino acid sequenc||reproduc of result||antibodi , viral||microbi sensit test||antibodi , bacteri||bacteri type techniqu||sensit and specif",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
10,23596.txt,human-comput interact||constructiv (art)||cooper||teamwork||human commun||user (computing)||small-group commun||convers analysi||group collabor||jigsaw puzzl||questionnair||problem solv||collabor softwar||video||experi||onlin deliber||observ studi||pattern||natur environ||computer-support collabor||group process||interperson commun||workspac||computer-medi commun||interact||empir studi||face-to-fac||collabor network learn||commun||collabor workspac||collabor||mass collabor||commun studi||large-group commun||videoconferenc||comput support cooper work,"microscopi , fluoresc||molecular sequenc data||amino acid sequenc||precipitin test||reproduc of result||microbi sensit test||polymeras chain reaction||gene express regul , plant||antibodi , viral||antibodi , bacteri",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
11,39955.txt,polymorph in object-ori program||empir method||name bind||softwar develop||softwar mainten||polymorph (biology)||softwar engin||system design||inherit||questionnair||object-bas languag||introspect||object-bas||quantit research||c++||structur interview||assess||experi||empir||mathemat analysi||interview||softwar qualiti||entropi||hierarchi (object-ori programming)||object-ori program||high-level program languag||empir research||type polymorph||inform hide||inherit (comput science)||carpool||object-ori softwar engin||dynam bind||program paradigm||object-ori program languag,"microscopi , fluoresc||molecular sequenc data||gene express regul , plant||amino acid sequenc||microbi sensit test||reproduc of result||sensit and specif||dna , ribosom||antibodi , viral||sequenc analysi , dna",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
12,9307.txt,novel evolut||computer-aid softwar engin||social class||softwar mainten||class diagram||object graph||object (comput science)||softwar engin||inherit||propag of schema||code gener||program languag||adapt system||c++||class (comput science)||graph theori||pattern||class-bas program||data model||event-driven program||descript linguist||component-bas softwar engin||law of demet||object orient design||softwar develop process||object-ori program||high-level program languag||wave propag||behavior pattern||abstract||object-ori model||inherit (comput science)||object-ori softwar engin||softwar lifecycl process||graph (data structure)||product life cycl manag||object-ori program languag,"molecular sequenc data||microscopi , fluoresc||amino acid sequenc||precipitin test||reproduc of result||microbi sensit test||sensit and specif||recombin protein||antibodi , bacteri||antibodi , viral",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
13,43032.txt,human-comput interact||collat||cultur ident||languag||softwar develop||multilingu||softwar mainten||charact encod||internation and local||linguist||abstract (comput science)||categor||softwar engin||compil time||liquid-liquid extract||american nation standard institut||interfac (comput science)||natur languag||comput softwar||kanji||usabl||code refactor||cross-cultur commun||comput program||machin translat||user interfac||global||languag localis||local||user interfac design||text user interfac||translat||cultur,"microscopi , fluoresc||molecular sequenc data||gene express regul , plant||amino acid sequenc||reproduc of result||microbi sensit test||bacteri type techniqu||sensit and specif||antibodi , viral||sequenc analysi , dna",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
14,19970.txt,benchmark (computing)||comput simul||comput time||optim (mathematics)||optim (comput science)||sort||complex||scalabl||sort algorithm||split-c||collect||platform (computing)||ibm||sampl (music)||comput complex theori||determinist algorithm||load balanc (computing)||determinist automaton||subsequ||perform test||cost model||high-level program languag||benchmark||runtim||algorithm||parallel algorithm||perform evalu||parallel comput||sampl (statistics)||random algorithm||analysi of algorithm||central process unit||distribut comput||perform||cray t3d,"molecular sequenc data||microscopi , fluoresc||amino acid sequenc||gene express regul , plant||microbi sensit test||antibodi , viral||sensit and specif||bacteri type techniqu||recombin protein||antibodi , bacteri",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
15,10894.txt,softwar test||softwar mainten||procedur||softwar engin||qualiti control||subroutin||regress||comput softwar||procedur program||test autom||interprocedur optim||code coverag||softwar qualiti||test cricket||softwar develop process||algorithm||test suit||revis control||regress test||control flow graph||perform analysi||select algorithm||upgrad,"microscopi , fluoresc||molecular sequenc data||amino acid sequenc||gene express regul , plant||reproduc of result||antibodi , viral||polymeras chain reaction||microbi sensit test||sensit and specif||antibodi , bacteri",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
16,37632.txt,prolog||softwar develop||hypertext transfer protocol||onlin tutor||softwar engin||softwar visual||web server||synchron learn||sort algorithm||virtual realiti||knowledg engin||learn manag system||visual||collabor softwar||educ technolog||comput program||inform||synchron||web applic||curriculum||asynchron learn||algorithm||educ||internet||electron learn||collabor network learn||commun||face-to-fac||student||collabor||teacher||knowledg visual||virtual learn environ||computer-support collabor learn||laboratori||distanc educ||social softwar||client-serv||inform design||comput support cooper work,comput complex||decis support system||object-ori program||decis theori||medic imag process||comput scienc educ||matrix algebra||academ librari||control system synthesi||finit element analysi,1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
17,287.txt,dirichlet distribut||optim (comput science)||hierarch classifi||unsupervis learn||inform retriev||index (publishing)||natur languag||tabl of content||index (database)||index (search engine)||data mine||induct reason||keyword||natur languag process||dewey decim classif||hierarchi||engin||index||librari of congress||machin learn||algorithm||digit librari||inform engin||index (inform technology)||document manag system||full text search||invert index||document retriev||cluster analysi,"medic imag process||comput complex||decis support system||diagnost radiographi||academ librari||dna , viral||computeris tomographi||biomed mri||dna , bacteri||comput geometri",1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
18,25473.txt,gabor filter||tree (data structure)||rgb color model||queri languag||imag retriev||video compress||wavelet||digit imag process||content-bas imag retriev||inform system||queri||visual system||inform retriev||index (publishing)||data structur||multimedia||signal process||textur||visual (graphic)||index (database)||discret cosin transform||imag analysi||comput complex theori||featur extract||databas||prototyp||wavelet seri||algorithm||color histogram||imag process||featur (comput vision)||comput vision||visual commun||visionair (software)||imag compress||pattern recognit||data compress||quadtre||mahalanobi distanc||imag edit,comput complex||medic imag process||decis support system||structur engin comput||electron commerc||finit element analysi||computeris tomographi||control system synthesi||probabl||electron data interchang,1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
19,13259.txt,file (unix)||anim||hierarch data format||human-comput interact||color code||command line interfac||tree (data structure)||treemap||model (person)||dimens||3D comput graphic||softwar visual||product visual||gui widget||scientif visual||3D model||program languag||visual (graphic)||tree structur||visual||construct solid geometri||script languag||fishey len||unix||inform theori||object orient design||tree (unix)||object-ori program||3D comput graphic softwar||hierarchi||comput graphic (publication)||comput anim||channel (communications)||shape||comput display||hierarch model||rapid prototyp||parc (company)||visual commun||comput graphic||three-dimension space||uxga||icon||code||object-ori program languag,medic imag process||comput complex||academ librari||decis support system||comput scienc educ||matrix algebra||electron publish||computeris tomographi||medic inform system||decis theori,1.0||0.5||0.333||0.25||0.2||0.167||0.143||0.125||0.111||0.1||0.091||0.083||0.077||0.071||0.067||0.062||0.059||0.056||0.053||0.05||0.048||0.045||0.043||0.042||0.04||0.038||0.037||0.036||0.034||0.033||0.032||0.031||0.03||0.029||0.029
